ID,bacteria_name,name_type,match_source,dist,PathogenTaxID,Pathogen,PathogenType,PathogenClass,PathogenOrder,PathogenFamily,PathogenGenus,PathogenNCBIResolved,Host,HostTaxID,HostGenus,HostFamily,HostOrder,HostClass,HostNCBIResolved,DetectionMethod,DetectionMethodOriginal,ICTVRatified,Database,DatabaseVersion,DatabaseDOI,PublicationYear,ReferenceText,PMID,ReleaseYear,AssocID,NCBIAccession,PHEIC risk
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,oryctolagus cuniculus,9986,oryctolagus,leporidae,lagomorpha,mammalia,TRUE,PCR/Sequencing; Isolation/Observation,NCBI Nucleotide; Isolation,FALSE,EID2; Shaw,Wardeh et al. 2015 Sci Data; Shaw et al. 2020 Mol Ecol,https://doi.org/10.1038/sdata.2015.49; https://doi.org/10.1111/mec.15463,NA; 1999,"NCBI Nucleotide; Sato Y, 1999, Avian Dis, 43",NA; 10494436,2004; 2010; NA,67940; 67941; 67942; 67943,46019644; 295311790; 295311792; NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,ovis aries,9940,ovis,bovidae,artiodactyla,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,1981; 1990; 2007; 2004,"Harp JA, 1981, Am J Vet Res, 42; Pritchard J, 1990, Can Vet J, 31; Ferreras Mdel C, 2007, J Vet Diagn Invest, 19; Davies RH, 2004, J Appl Microbiol, 96",7332118; 17423497; 17402617; 15012813,NA,71372; 71373; 71374; 71375,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,oxyuranus microlepidotus,111177,oxyuranus,elapidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2011,"Scheelings TF, 2011, J Wildl Dis, 47",21269991,NA,8889,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,oxyuranus scutellatus,8668,oxyuranus,elapidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2011,"Scheelings TF, 2011, J Wildl Dis, 47",21269991,NA,8890,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,pantherophis guttatus,94885,pantherophis,colubridae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2002,"Geue L, 2002, Vet Microbiol, 84",11731161,NA,8894,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,papio ursinus,36229,papio,cercopithecidae,primates,mammalia,TRUE,Isolation/Observation,Tissue,FALSE,GMPD2,Stephens et al. 2017 Ecology,https://doi.org/10.1002/ecy.1799,1973,de Vos et al. 1973,NA,NA,72147,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,passer domesticus,48849,passer,passeridae,passeriformes,aves,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,1969,"Wobeser GA, 1969, Arch Environ Health, 19",4900690,NA,8234,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,perca fluviatilis,8168,perca,percidae,perciformes,actinopteri,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2011,2339; 2340; 2341; 2342; 2343; 2344; 2345; 2346; 2347; 2348; 2349; 2350; 2351; 2352; 2353; 2354; 2355; 2356; 2357; 2358; 2359; 2360; 2361; 2362; 2363; 2364; 2365; 2366; 2367; 2368; 2369; 2370; 2371; 2372; 2373; 2374; 2375; 2376; 2377; 2378,340761064; 340761148; 340761210; 340761280; 340761346; 340761406; 340761480; 340761552; 340761634; 340761686; 340761738; 340761854; 340761910; 340761962; 340762054; 340762082; 340762184; 340762212; 340762284; 340762362; 340762482; 340762544; 340762610; 340762626; 340762730; 340762792; 340762868; 340762972; 340762994; 340763086; 340763136; 340763204; 340763296; 340763346; 340763404; 340763492; 340763550; 340763612; 340763686; 340763804,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,phelsuma madagascariensis,88162,phelsuma,gekkonidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2002,"Geue L, 2002, Vet Microbiol, 84",11731161,NA,8897,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,phocoena phocoena,9742,phocoena,phocoenidae,artiodactyla,mammalia,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2009,72778,262317404,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,physignathus cocincinus,52200,physignathus,agamidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2002,"Geue L, 2002, Vet Microbiol, 84",11731161,NA,8900,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,pogona vitticeps,103695,pogona,agamidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2002,"Geue L, 2002, Vet Microbiol, 84",11731161,NA,8913,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,procyon lotor,9654,procyon,procyonidae,carnivora,mammalia,TRUE,Isolation/Observation,DirectFecal; Isolation,FALSE,GMPD2; Shaw,Stephens et al. 2017 Ecology; Shaw et al. 2020 Mol Ecol,https://doi.org/10.1002/ecy.1799; https://doi.org/10.1111/mec.15463,2008,"Compton et al. 2008; Compton JA, 2008, J Clin Microbiol, 46",NA; 18596136,NA,72953; 72954; 72955; 72956; 72957; 72958; 72959; 72960; 72961; 72962; 72963; 72964,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,pseudechis porphyriacus,8671,pseudechis,elapidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2011,"Scheelings TF, 2011, J Wildl Dis, 47",21269991,NA,8917,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,pseudonaja textilis,8673,pseudonaja,elapidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2011,"Scheelings TF, 2011, J Wildl Dis, 47",21269991,NA,8918,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,pyrrhula pyrrhula,37607,pyrrhula,fringillidae,passeriformes,aves,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2003,"Refsum T, 2003, J Wildl Dis, 39",12685069,NA,8417,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,python molurus,51750,python,pythonidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2002,"Geue L, 2002, Vet Microbiol, 84",11731161,NA,8926,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,python regius,51751,python,pythonidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2002,"Geue L, 2002, Vet Microbiol, 84",11731161,NA,8931,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,rupicapra rupicapra,34869,rupicapra,bovidae,artiodactyla,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,NA,http://article.thesislog.net/?seq=319265,NA,NA,74201,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,saguinus geoffroyi,43778,saguinus,cebidae,primates,mammalia,TRUE,Isolation/Observation,Fecal,FALSE,GMPD2,Stephens et al. 2017 Ecology,https://doi.org/10.1002/ecy.1799,1969,Kourany and Porter 1969,NA,NA,74229; 74230; 74231; 74232,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,scomberomorus cavalla,13679,scomberomorus,scombridae,scombriformes,actinopteri,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2011,2871; 2872; 2873; 2874; 2875; 2876; 2877; 2878; 2879; 2880; 2881; 2882; 2883; 2884; 2885; 2886; 2887; 2888; 2889; 2890; 2891; 2892; 2893; 2894; 2895; 2896; 2897; 2898; 2899; 2900; 2901; 2902; 2903; 2904; 2905; 2906; 2907; 2908; 2909; 2910,340761024; 340761130; 340761220; 340761238; 340761372; 340761376; 340761452; 340761576; 340761600; 340761662; 340761752; 340761796; 340761898; 340761936; 340762048; 340762072; 340762152; 340762210; 340762280; 340762396; 340762472; 340762484; 340762586; 340762628; 340762756; 340762814; 340762844; 340762906; 340762988; 340763060; 340763122; 340763232; 340763272; 340763334; 340763438; 340763476; 340763558; 340763640; 340763728; 340763776,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,spinus spinus,160760,spinus,fringillidae,passeriformes,aves,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2003,"Refsum T, 2003, J Wildl Dis, 39",12685069,NA,8498,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,strix aluco,111821,strix,strigidae,strigiformes,aves,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2004,"Millán J, 2004, Rev Sci Tech, 23",15861885,NA,8529,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,sus scrofa,9823,sus,suidae,artiodactyla,mammalia,TRUE,PCR/Sequencing; Isolation/Observation,NCBI Nucleotide; Isolation,FALSE,EID2; Shaw,Wardeh et al. 2015 Sci Data; Shaw et al. 2020 Mol Ecol,https://doi.org/10.1038/sdata.2015.49; https://doi.org/10.1111/mec.15463,NA; 2004; 1992; 2013; 1996,"NCBI Nucleotide; Millán J, 2004, Rev Sci Tech, 23; Hall ML, 1992, Epidemiol Infect, 108; Chiari M, 2013, Acta Vet Scand, 55; Liebisch B, 1996, J Med Microbiol, 44",NA; 15861885; 1547841; 23692883; 8544212,2000; 2002; 2004; 2005; 2008; 2009; 2010; 2012; NA,81371; 81372; 81373; 81374; 81375; 81376; 81377; 81378; 81379; 81380; 81381; 81382; 81383; 81384; 81385; 81386; 81387; 81388; 81389; 81390; 81391; 81392; 81393; 81394; 81395; 81396; 81397; 81398; 81399; 81500; 81501; 81502; 81503; 81504,11066270; 18026882; 18026889; 51011757; 58737230; 58737233; 168828930; 208612656; 208972170; 208972172; 208972174; 208972176; 208972178; 208972180; 209360879; 209360881; 209491106; 209491108; 209491110; 210063812; 210063813; 210063814; 210063815; 210063816; 210063817; 239837387; 293407708; 293407714; 394986442; NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,testudo hermanni,86976,testudo,testudinidae,testudines,NA,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2002,"Geue L, 2002, Vet Microbiol, 84",11731161,NA,83662,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,tiliqua nigrolutea,155307,tiliqua,scincidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2011,"Scheelings TF, 2011, J Wildl Dis, 47",21269991,NA,8944,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,tiliqua rugosa,8527,tiliqua,scincidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2011,"Scheelings TF, 2011, J Wildl Dis, 47",21269991,NA,8945,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,tiliqua scincoides,71010,tiliqua,scincidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2011,"Scheelings TF, 2011, J Wildl Dis, 47",21269991,NA,8946,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,trichoglossus haematodus,176049,trichoglossus,psittaculidae,psittaciformes,aves,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,NA,http://www.jstor.org/stable/20094976,NA,NA,8686,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,trioceros ellioti,179930,trioceros,chamaeleonidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2002,"Geue L, 2002, Vet Microbiol, 84",11731161,NA,8947,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,tropidophorus grayi,338354,tropidophorus,scincidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2002,"Geue L, 2002, Vet Microbiol, 84",11731161,NA,8948,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,varanus indicus,62043,varanus,varanidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2011,"Scheelings TF, 2011, J Wildl Dis, 47",21269991,NA,8952,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,varanus mertensi,62044,varanus,varanidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2011,"Scheelings TF, 2011, J Wildl Dis, 47",21269991,NA,8953,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,varanus varius,8559,varanus,varanidae,squamata,lepidosauria,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,2011,"Scheelings TF, 2011, J Wildl Dis, 47",21269991,NA,8960,NA,High
B2,Salmonella enterica non typhoidal serovars,Pathogens,manual,0.5,28901,salmonella enterica,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,TRUE,vulpes vulpes,9627,vulpes,canidae,carnivora,mammalia,TRUE,Isolation/Observation,DirectFecal; DirectOther; Isolation,FALSE,GMPD2; Shaw,Stephens et al. 2017 Ecology; Shaw et al. 2020 Mol Ecol,https://doi.org/10.1002/ecy.1799; https://doi.org/10.1111/mec.15463,2008; 2009; 2004,"Handeland et al. 2008; Millan et al. 2009c; Millán J, 2004, Rev Sci Tech, 23",NA; 15861885,NA,83165; 83166; 83167,NA,High
B3,Shigella dysenteriae serotype 1,Pathogens,manual,0.5,622,shigella dysenteriae,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,shigella,TRUE,homo sapiens,9606,homo,hominidae,primates,mammalia,TRUE,PCR/Sequencing; Isolation/Observation,NCBI Nucleotide; Isolation,FALSE,EID2; Shaw,Wardeh et al. 2015 Sci Data; Shaw et al. 2020 Mol Ecol,https://doi.org/10.1038/sdata.2015.49; https://doi.org/10.1111/mec.15463,NA; 1993,"NCBI Nucleotide; Ashkenazi S, 1993, Clin Infect Dis, 17",NA; 8286636,2007; 2010; 2011; 2012; NA,57608; 57609; 57610; 57611; 57612; 57613; 57614; 57615; 57616; 57617; 57618; 57619; 57620; 57621; 57622; 57623; 57624; 57625; 57626; 57627; 57628; 57629; 57630; 57631; 57632; 57633; 57634; 57635; 57636; 57637; 57638; 57639; 57640; 57641; 57642; 57643; 57644; 57645; 57646; 57647; 57648; 57649; 57650; 57651; 57652; 57653; 57654; 57655; 57656; 57657; 57658; 57659; 57660; 57661; 57662; 57663; 57664; 57665; 57666; 57667; 57668; 57669; 57670; 57671; 57672; 57673,148337507; 148337510; 309399236; 309399242; 323710377; 323710381; 323710385; 323710391; 323710395; 323710397; 323710401; 323710403; 323710409; 323710423; 323710437; 323710459; 323710461; 391295690; 391295777; 391295969; 391295976; 391295983; 391296110; 391296120; 391296197; 391296248; 391296486; 391296608; 391296646; 391296695; 391297028; 391297057; 391297136; 391297589; 391297620; 391297717; 391297757; 391297853; 391298465; 391298769; 391298837; 391299144; 391299614; 391299728; 391299762; 391299967; 391300162; 391300597; 391300692; 391301312; 391301383; 391301591; 391301821; 391302236; 391302655; 391302686; 391302826; 391302948; 391303334; 391303800; 391304024; 396582479; 399568924; 399568926; 399568928; NA,High
B3,Shigella dysenteriae serotype 1,Pathogens,manual,0.5,622,shigella dysenteriae,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,shigella,TRUE,macaca fascicularis,9541,macaca,cercopithecidae,primates,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,NA,http://en.cnki.com.cn/Article_en/CJFDTOTAL-ZGSD200001006.htm,NA,NA,64659,NA,High
B3,Shigella dysenteriae serotype 1,Pathogens,manual,0.5,622,shigella dysenteriae,bacteria/rickettsia,gammaproteobacteria,enterobacterales,enterobacteriaceae,shigella,TRUE,pan troglodytes,9598,pan,hominidae,primates,mammalia,TRUE,Isolation/Observation,Isolation,FALSE,Shaw,Shaw et al. 2020 Mol Ecol,https://doi.org/10.1111/mec.15463,1988,"Enurah LU, 1988, J Wildl Dis, 24",3280840,NA,71976,NA,High
B4,Vibrio cholerae serogroup 0139,Pathogens,manual,0.5,666,vibrio cholerae,bacteria/rickettsia,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,TRUE,anas platyrhynchos,8839,anas,anatidae,anseriformes,aves,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2002,3894,22478842,High
B4,Vibrio cholerae serogroup 0139,Pathogens,manual,0.5,666,vibrio cholerae,bacteria/rickettsia,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,TRUE,cyprinus carpio,7962,cyprinus,cyprinidae,cypriniformes,actinopteri,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2008,653,193244767,High
B4,Vibrio cholerae serogroup 0139,Pathogens,manual,0.5,666,vibrio cholerae,bacteria/rickettsia,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,TRUE,enhydra lutris,34882,enhydra,mustelidae,carnivora,mammalia,TRUE,Isolation/Observation,DirectFecal,FALSE,GMPD2,Stephens et al. 2017 Ecology,https://doi.org/10.1002/ecy.1799,2010,Miller et al. 2010,NA,NA,24753,NA,High
B4,Vibrio cholerae serogroup 0139,Pathogens,manual,0.5,666,vibrio cholerae,bacteria/rickettsia,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,TRUE,homo sapiens,9606,homo,hominidae,primates,mammalia,TRUE,PCR/Sequencing; Isolation/Observation,NCBI Nucleotide; Isolation,FALSE,EID2; Shaw,Wardeh et al. 2015 Sci Data; Shaw et al. 2020 Mol Ecol,https://doi.org/10.1038/sdata.2015.49; https://doi.org/10.1111/mec.15463,NA; 1993,"NCBI Nucleotide; , 1993, Lancet, 342",NA; 8101899,2002; 2009; 2010; NA,63415; 63416; 63417; 63418; 63419; 63420; 63421; 63422; 63423; 63424; 63425; 63426; 63427; 63428; 63429; 63430; 63431; 63432; 63433; 63434; 63435; 63436; 63437; 63438; 63439; 63440; 63441; 63442; 63443; 63444; 63445; 63446; 63447; 63448; 63449; 63450; 63451; 63452; 63453; 63454; 63455; 63456; 63457; 63458; 63459; 63460; 63461; 63462; 63463; 63464; 63465; 63466; 63467; 63468; 63469; 63470; 63471; 63472; 63473; 63474; 63475; 63476; 63477; 63478; 63479; 63480; 63481; 63482; 63483; 63484; 63485; 63486; 63487; 63488; 63489; 63490; 63491; 63492; 63493; 63494; 63495; 63496; 63497; 63498; 63499; 63500; 63501; 63502; 63503; 63504; 63505; 63506; 63507; 63508; 63509; 63510; 63511; 63512; 63513; 63514; 63515,18653263; 226192421; 226192423; 226192425; 226192427; 226192429; 226192431; 226192433; 226192435; 226192437; 226192439; 226192441; 258523302; 259595804; 262021262; 262021325; 262021416; 262021564; 262021742; 262022064; 262022321; 262022532; 262022739; 262022951; 262023150; 262023314; 262023501; 262023604; 262023695; 262023785; 262023852; 262023925; 262023983; 262024042; 262024102; 262024167; 262024207; 262024249; 262024298; 262024338; 262024378; 262024415; 262024457; 262024501; 262024526; 262024564; 262024592; 262024621; 262024656; 262024687; 262024715; 262024720; 262024721; 262024723; 262024726; 262024730; 262024736; 262024740; 262024743; 262024744; 262028011; 262028124; 262028251; 262028298; 262028380; 262028652; 262028868; 262029091; 262029303; 262029479; 262029610; 262029760; 262029890; 262030001; 262030086; 262030159; 262030228; 262030292; 262030369; 262030431; 262030489; 262030495; 262030554; 262030596; 262030640; 262030696; 262030750; 262030760; 262030806; 262030854; 262030894; 262030931; 262030969; 262031007; 262031033; 262031070; 262031110; 262031113; 262031145; 262031164; NA,High
B4,Vibrio cholerae serogroup 0139,Pathogens,manual,0.5,666,vibrio cholerae,bacteria/rickettsia,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,TRUE,ictalurus punctatus,7998,ictalurus,ictaluridae,siluriformes,actinopteri,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2009,1035; 1036,222154097; 222154100,High
B4,Vibrio cholerae serogroup 0139,Pathogens,manual,0.5,666,vibrio cholerae,bacteria/rickettsia,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,TRUE,misgurnus anguillicaudatus,75329,misgurnus,cobitidae,cypriniformes,actinopteri,TRUE,PCR/Sequencing,NCBI Nucleotide,FALSE,EID2,Wardeh et al. 2015 Sci Data,https://doi.org/10.1038/sdata.2015.49,NA,NCBI Nucleotide,NA,2009; 2011,1260; 1261; 1262; 1263; 1264; 1265,239619166; 239619171; 353261409; 353261410; 353261411; 353261413,High
B4,Vibrio cholerae serogroup 0139,Pathogens,manual,0.5,666,vibrio cholerae,bacteria/rickettsia,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,TRUE,neomonachus schauinslandi,29088,neomonachus,phocidae,carnivora,mammalia,TRUE,Isolation/Observation,DirectFecal,FALSE,GMPD2,Stephens et al. 2017 Ecology,https://doi.org/10.1002/ecy.1799,2006,Littnan et al. 2006,NA,NA,66745,NA,High
