year_RCP_group,future_value,Gain,Type,MinMax,Year,RCP
people_in_povertySSP3;max;2080;8.5,336923.488712433,-1099875.57719122,people_in_povertySSP3,max,2080,8.5
people_in_povertySSP3;mean;2030;2.6,978019.745178997,-93495.2917705808,people_in_povertySSP3,mean,2030,2.6
people_in_povertySSP3;mean;2030;4.5,1061681.82347837,-9833.21347120986,people_in_povertySSP3,mean,2030,4.5
people_in_povertySSP3;mean;2030;6,1091113.76863537,19598.7316857923,people_in_povertySSP3,mean,2030,6
people_in_povertySSP3;mean;2030;8.5,803032.733986778,-268482.3029628,people_in_povertySSP3,mean,2030,8.5
people_in_povertySSP3;mean;2050;2.6,2792184.535772,-263358.638329767,people_in_povertySSP3,mean,2050,2.6
people_in_povertySSP3;mean;2050;4.5,3188824.94994275,133281.775840986,people_in_povertySSP3,mean,2050,4.5
people_in_povertySSP3;mean;2050;6,3102789.7452696,47246.5711678323,people_in_povertySSP3,mean,2050,6
people_in_povertySSP3;mean;2050;8.5,2377377.8644092,-678165.309692565,people_in_povertySSP3,mean,2050,8.5
people_in_povertySSP3;mean;2070;2.6,5319331.14414171,-665927.678055897,people_in_povertySSP3,mean,2070,2.6
people_in_povertySSP3;mean;2070;4.5,5837963.5248449,-147295.297352706,people_in_povertySSP3,mean,2070,4.5
people_in_povertySSP3;mean;2070;6,6124042.65173939,138783.829541785,people_in_povertySSP3,mean,2070,6
people_in_povertySSP3;mean;2070;8.5,4616644.36623456,-1368614.45596304,people_in_povertySSP3,mean,2070,8.5
people_in_povertySSP3;mean;2080;2.6,7057088.91702213,-717758.098630071,people_in_povertySSP3,mean,2080,2.6
people_in_povertySSP3;mean;2080;4.5,7800208.15386115,25361.1382089499,people_in_povertySSP3,mean,2080,4.5
people_in_povertySSP3;mean;2080;6,7550100.84139486,-224746.174257344,people_in_povertySSP3,mean,2080,6
people_in_povertySSP3;mean;2080;8.5,5610703.69427003,-2164143.32138217,people_in_povertySSP3,mean,2080,8.5
people_in_povertySSP3;min;2030;2.6,1682363.60226987,-2735.47554876329,people_in_povertySSP3,min,2030,2.6
people_in_povertySSP3;min;2030;4.5,1680381.14703425,-4717.93078438379,people_in_povertySSP3,min,2030,4.5
people_in_povertySSP3;min;2030;6,1674435.24778575,-10663.8300328746,people_in_povertySSP3,min,2030,6
people_in_povertySSP3;min;2030;8.5,1662077.16242001,-23021.9153986212,people_in_povertySSP3,min,2030,8.5
people_in_povertySSP3;min;2050;2.6,4831991.10331323,-24757.0273625422,people_in_povertySSP3,min,2050,2.6
people_in_povertySSP3;min;2050;4.5,4851976.54464039,-4771.58603538387,people_in_povertySSP3,min,2050,4.5
people_in_povertySSP3;min;2050;6,4853139.28500456,-3608.84567121323,people_in_povertySSP3,min,2050,6
people_in_povertySSP3;min;2050;8.5,4814351.96412772,-42396.1665480509,people_in_povertySSP3,min,2050,8.5
people_in_povertySSP3;min;2070;2.6,9530369.50486548,-51922.764524281,people_in_povertySSP3,min,2070,2.6
people_in_povertySSP3;min;2070;4.5,9548944.83715504,-33347.4322347175,people_in_povertySSP3,min,2070,4.5
people_in_povertySSP3;min;2070;6,9514616.70763105,-67675.5617587101,people_in_povertySSP3,min,2070,6
people_in_povertySSP3;min;2070;8.5,9521010.68093003,-61281.5884597227,people_in_povertySSP3,min,2070,8.5
people_in_povertySSP3;min;2080;2.6,12426079.4700512,-54697.9429253191,people_in_povertySSP3,min,2080,2.6
people_in_povertySSP3;min;2080;4.5,12446453.4446283,-34323.9683482349,people_in_povertySSP3,min,2080,4.5
people_in_povertySSP3;min;2080;6,12438305.0650475,-42472.3479290698,people_in_povertySSP3,min,2080,6
people_in_povertySSP3;min;2080;8.5,12381047.2097336,-99730.2032429762,people_in_povertySSP3,min,2080,8.5
people_in_povertySSP4;max;2030;2.6,294999.966505196,-227964.891915956,people_in_povertySSP4,max,2030,2.6
people_in_povertySSP4;max;2030;4.5,299631.267929493,-223333.590491659,people_in_povertySSP4,max,2030,4.5
people_in_povertySSP4;max;2030;6,54113.7528688178,-468851.105552335,people_in_povertySSP4,max,2030,6
people_in_povertySSP4;max;2030;8.5,6373.19743983785,-516591.660981315,people_in_povertySSP4,max,2030,8.5
people_in_povertySSP4;max;2050;2.6,544256.335243103,-1324466.16120474,people_in_povertySSP4,max,2050,2.6
people_in_povertySSP4;max;2050;4.5,980508.314050938,-888214.1823969,people_in_povertySSP4,max,2050,4.5
people_in_povertySSP4;max;2050;6,1652407.01761368,-216315.47883416,people_in_povertySSP4,max,2050,6
people_in_povertySSP4;max;2050;8.5,917653.688692697,-951068.807755142,people_in_povertySSP4,max,2050,8.5
people_in_povertySSP4;max;2070;2.6,1555309.8120258,-2948579.17907624,people_in_povertySSP4,max,2070,2.6
people_in_povertySSP4;max;2070;4.5,2399734.76214924,-2104154.2289528,people_in_povertySSP4,max,2070,4.5
people_in_povertySSP4;max;2070;6,266538.026734073,-4237350.96436797,people_in_povertySSP4,max,2070,6
people_in_povertySSP4;max;2070;8.5,1441798.90408891,-3062090.08701313,people_in_povertySSP4,max,2070,8.5
people_in_povertySSP4;max;2080;2.6,1789199.05099737,-4634490.15540555,people_in_povertySSP4,max,2080,2.6
people_in_povertySSP4;max;2080;4.5,5784985.3158524,-638703.890550519,people_in_povertySSP4,max,2080,4.5
people_in_povertySSP4;max;2080;6,3263068.44677805,-3160620.75962488,people_in_povertySSP4,max,2080,6
people_in_povertySSP4;max;2080;8.5,1543344.21885692,-4880344.98754601,people_in_povertySSP4,max,2080,8.5
people_in_povertySSP4;mean;2030;2.6,2494145.45563985,-194647.766205861,people_in_povertySSP4,mean,2030,2.6
people_in_povertySSP4;mean;2030;4.5,2662425.46556836,-26367.7562773512,people_in_povertySSP4,mean,2030,4.5
people_in_povertySSP4;mean;2030;6,2724927.19373809,36133.9718923778,people_in_povertySSP4,mean,2030,6
people_in_povertySSP4;mean;2030;8.5,1978446.18647595,-710347.035369753,people_in_povertySSP4,mean,2030,8.5
people_in_povertySSP4;mean;2050;2.6,9061923.87850953,-841966.703687899,people_in_povertySSP4,mean,2050,2.6
people_in_povertySSP4;mean;2050;4.5,10321356.708688,417466.126490532,people_in_povertySSP4,mean,2050,4.5
people_in_povertySSP4;mean;2050;6,10071838.7510641,167948.168866618,people_in_povertySSP4,mean,2050,6
people_in_povertySSP4;mean;2050;8.5,7640976.45275247,-2262914.12944496,people_in_povertySSP4,mean,2050,8.5
people_in_povertySSP4;mean;2070;2.6,21723142.5714123,-2656879.64515574,people_in_povertySSP4,mean,2070,2.6
people_in_povertySSP4;mean;2070;4.5,23760254.751184,-619767.465383962,people_in_povertySSP4,mean,2070,4.5
people_in_povertySSP4;mean;2070;6,24837932.9240389,457910.707470883,people_in_povertySSP4,mean,2070,6
people_in_povertySSP4;mean;2070;8.5,18702731.2758932,-5677290.94067483,people_in_povertySSP4,mean,2070,8.5
people_in_povertySSP4;mean;2080;2.6,31834039.6512073,-3170366.80919098,people_in_povertySSP4,mean,2080,2.6
people_in_povertySSP4;mean;2080;4.5,35062184.8758706,57778.4154723659,people_in_povertySSP4,mean,2080,4.5
people_in_povertySSP4;mean;2080;6,33874135.2307184,-1130271.22967982,people_in_povertySSP4,mean,2080,6
people_in_povertySSP4;mean;2080;8.5,25225747.9645742,-9778658.49582411,people_in_povertySSP4,mean,2080,8.5
people_in_povertySSP4;min;2030;2.6,4226529.59695294,-6554.02978807874,people_in_povertySSP4,min,2030,2.6
people_in_povertySSP4;min;2030;4.5,4221969.22346956,-11114.4032714637,people_in_povertySSP4,min,2030,4.5
people_in_povertySSP4;min;2030;6,4204256.9921048,-28826.6346362187,people_in_povertySSP4,min,2030,6
people_in_povertySSP4;min;2030;8.5,4173099.60681148,-59984.019929538,people_in_povertySSP4,min,2030,8.5
people_in_povertySSP4;min;2050;2.6,15667652.7716954,-99381.0467517599,people_in_povertySSP4,min,2050,2.6
people_in_povertySSP4;min;2050;4.5,15751786.2352994,-15247.5831477772,people_in_povertySSP4,min,2050,4.5
people_in_povertySSP4;min;2050;6,15751385.1443558,-15648.674091382,people_in_povertySSP4,min,2050,6
people_in_povertySSP4;min;2050;8.5,15620678.2095931,-146355.608854054,people_in_povertySSP4,min,2050,8.5
people_in_povertySSP4;min;2070;2.6,38850315.4557088,-259673.805318378,people_in_povertySSP4,min,2070,2.6
people_in_povertySSP4;min;2070;4.5,38924757.739839,-185231.521188125,people_in_povertySSP4,min,2070,4.5
people_in_povertySSP4;min;2070;6,38790199.4311312,-319789.829895981,people_in_povertySSP4,min,2070,6
people_in_povertySSP4;min;2070;8.5,38803021.4018866,-306967.859140605,people_in_povertySSP4,min,2070,8.5
people_in_povertySSP4;min;2080;2.6,56021313.483163,-273989.225663312,people_in_povertySSP4,min,2080,2.6
people_in_povertySSP4;min;2080;4.5,56053271.57331,-242031.135516293,people_in_povertySSP4,min,2080,4.5
people_in_povertySSP4;min;2080;6,56008008.4844516,-287294.224374637,people_in_povertySSP4,min,2080,6
people_in_povertySSP4;min;2080;8.5,55745775.9610545,-549526.747771785,people_in_povertySSP4,min,2080,8.5
people_in_povertySSP5;max;2030;2.6,4380.48760578556,-4024.61386654765,people_in_povertySSP5,max,2030,2.6
people_in_povertySSP5;max;2030;4.5,4779.47536231049,-3625.62611002272,people_in_povertySSP5,max,2030,4.5
people_in_povertySSP5;max;2030;6,-6703.02617797105,-15108.1276503043,people_in_povertySSP5,max,2030,6
people_in_povertySSP5;max;2030;8.5,-1360.01146564366,-9765.11293797688,people_in_povertySSP5,max,2030,8.5
people_in_povertySSP5;max;2050;2.6,-9706.35302763889,320.367293893729,people_in_povertySSP5,max,2050,2.6
people_in_povertySSP5;max;2050;4.5,-11515.1027605294,-1488.38243899675,people_in_povertySSP5,max,2050,4.5
people_in_povertySSP5;max;2050;6,-12360.565572659,-2333.84525112634,people_in_povertySSP5,max,2050,6
people_in_povertySSP5;max;2050;8.5,-15539.6810623178,-5512.96074078521,people_in_povertySSP5,max,2050,8.5
people_in_povertySSP5;max;2070;2.6,-36247.2413621088,11958.8089506032,people_in_povertySSP5,max,2070,2.6
people_in_povertySSP5;max;2070;4.5,-44706.6119796726,3499.43833303945,people_in_povertySSP5,max,2070,4.5
people_in_povertySSP5;max;2070;6,-15634.1853554785,32571.8649572335,people_in_povertySSP5,max,2070,6
people_in_povertySSP5;max;2070;8.5,-39940.3516940278,8265.69861868425,people_in_povertySSP5,max,2070,8.5
people_in_povertySSP5;max;2080;2.6,-36268.4460777838,34077.950967395,people_in_povertySSP5,max,2080,2.6
people_in_povertySSP5;max;2080;4.5,-66466.725028992,3879.67201618676,people_in_povertySSP5,max,2080,4.5
people_in_povertySSP5;max;2080;6,-57752.4157704921,12593.9812746867,people_in_povertySSP5,max,2080,6
people_in_povertySSP5;max;2080;8.5,-42844.6026739881,27501.7943711906,people_in_povertySSP5,max,2080,8.5
people_in_povertySSP5;mean;2030;2.6,28070.2639216507,-13011.1227044612,people_in_povertySSP5,mean,2030,2.6
people_in_povertySSP5;mean;2030;4.5,40350.5410433622,-730.845582749651,people_in_povertySSP5,mean,2030,4.5
people_in_povertySSP5;mean;2030;6,41961.4304760971,880.043849985297,people_in_povertySSP5,mean,2030,6
people_in_povertySSP5;mean;2030;8.5,12394.616954939,-28686.7696711728,people_in_povertySSP5,mean,2030,8.5
people_in_povertySSP5;mean;2050;2.6,-40561.155944846,-9676.71710982258,people_in_povertySSP5,mean,2050,2.6
people_in_povertySSP5;mean;2050;4.5,-29398.7320225423,1485.70681248103,people_in_povertySSP5,mean,2050,4.5
people_in_povertySSP5;mean;2050;6,-36352.9698740986,-5468.53103907522,people_in_povertySSP5,mean,2050,6
people_in_povertySSP5;mean;2050;8.5,-15553.4538544406,15330.9849805828,people_in_povertySSP5,mean,2050,8.5
people_in_povertySSP5;mean;2070;2.6,-178384.707780507,15589.3912794871,people_in_povertySSP5,mean,2070,2.6
people_in_povertySSP5;mean;2070;4.5,-191764.10154137,2209.99751862415,people_in_povertySSP5,mean,2070,4.5
people_in_povertySSP5;mean;2070;6,-194702.258788481,-728.159728486906,people_in_povertySSP5,mean,2070,6
people_in_povertySSP5;mean;2070;8.5,-144598.01569543,49376.0833645636,people_in_povertySSP5,mean,2070,8.5
people_in_povertySSP5;mean;2080;2.6,-273912.31512997,18173.6720581309,people_in_povertySSP5,mean,2080,2.6
people_in_povertySSP5;mean;2080;4.5,-294517.572271989,-2431.58508388739,people_in_povertySSP5,mean,2080,4.5
people_in_povertySSP5;mean;2080;6,-295294.880674603,-3208.893486502,people_in_povertySSP5,mean,2080,6
people_in_povertySSP5;mean;2080;8.5,-211965.688977684,80120.2982104176,people_in_povertySSP5,mean,2080,8.5
people_in_povertySSP5;min;2030;2.6,90226.7458248396,-173.928615452693,people_in_povertySSP5,min,2030,2.6
people_in_povertySSP5;min;2030;4.5,89881.4298825707,-519.244557721628,people_in_povertySSP5,min,2030,4.5
people_in_povertySSP5;min;2030;6,89499.2840808224,-901.390359469879,people_in_povertySSP5,min,2030,6
people_in_povertySSP5;min;2030;8.5,88568.9661518279,-1831.70828846438,people_in_povertySSP5,min,2030,8.5
people_in_povertySSP5;min;2050;2.6,-4228.70371309053,-1002.24848630268,people_in_povertySSP5,min,2050,2.6
people_in_povertySSP5;min;2050;4.5,-2715.6544104345,510.800816353354,people_in_povertySSP5,min,2050,4.5
people_in_povertySSP5;min;2050;6,-3255.08099119549,-28.6257644076386,people_in_povertySSP5,min,2050,6
people_in_povertySSP5;min;2050;8.5,-4439.66142444184,-1213.20619765399,people_in_povertySSP5,min,2050,8.5
people_in_povertySSP5;min;2070;2.6,-254147.055239657,351.757080679236,people_in_povertySSP5,min,2070,2.6
people_in_povertySSP5;min;2070;4.5,-254262.481437618,236.330882717797,people_in_povertySSP5,min,2070,4.5
people_in_povertySSP5;min;2070;6,-251714.976177179,2783.83614315675,people_in_povertySSP5,min,2070,6
people_in_povertySSP5;min;2070;8.5,-253412.774059893,1086.03826044255,people_in_povertySSP5,min,2070,8.5
people_in_povertySSP5;min;2080;2.6,-406778.319548273,2271.65093674482,people_in_povertySSP5,min,2080,2.6
people_in_povertySSP5;min;2080;4.5,-408516.59394298,533.376542037877,people_in_povertySSP5,min,2080,4.5
people_in_povertySSP5;min;2080;6,-407582.423384035,1467.54710098344,people_in_povertySSP5,min,2080,6
people_in_povertySSP5;min;2080;8.5,-405242.722393135,3807.24809188308,people_in_povertySSP5,min,2080,8.5
peopleSSP1;max;2030;2.6,6574041.88888888,-6154810.66666666,peopleSSP1,max,2030,2.6
peopleSSP1;max;2030;4.5,7351185.66666666,-5377666.88888889,peopleSSP1,max,2030,4.5
peopleSSP1;max;2030;6,3054751.88888889,-9674100.66666666,peopleSSP1,max,2030,6
peopleSSP1;max;2030;8.5,637210.666666667,-12091641.8888889,peopleSSP1,max,2030,8.5
peopleSSP1;max;2050;2.6,6336527,-17453402.8888889,peopleSSP1,max,2050,2.6
peopleSSP1;max;2050;4.5,13998509.4444444,-9791420.44444445,peopleSSP1,max,2050,4.5
peopleSSP1;max;2050;6,19803699.7777778,-3986230.11111112,peopleSSP1,max,2050,6
peopleSSP1;max;2050;8.5,9482580.8888889,-14307349,peopleSSP1,max,2050,8.5
peopleSSP1;max;2070;2.6,7972678.33333334,-22495117.4444444,peopleSSP1,max,2070,2.6
peopleSSP1;max;2070;4.5,14811669.6666667,-15656126.1111111,peopleSSP1,max,2070,4.5
peopleSSP1;max;2070;6,5167304,-25300491.7777778,peopleSSP1,max,2070,6
peopleSSP1;max;2070;8.5,5953835,-24513960.7777778,peopleSSP1,max,2070,8.5
peopleSSP1;max;2080;2.6,6151566.77777777,-25893992.2222222,peopleSSP1,max,2080,2.6
peopleSSP1;max;2080;4.5,27639311.7777778,-4406247.22222222,peopleSSP1,max,2080,4.5
peopleSSP1;max;2080;6,13409326.5555556,-18636232.4444444,peopleSSP1,max,2080,6
peopleSSP1;max;2080;8.5,3823009.88888889,-28222549.1111111,peopleSSP1,max,2080,8.5
peopleSSP1;mean;2030;2.6,77973284,-4951841.99999999,peopleSSP1,mean,2030,2.6
peopleSSP1;mean;2030;4.5,82429521.6666667,-495604.333333328,peopleSSP1,mean,2030,4.5
peopleSSP1;mean;2030;6,84307025,1381899,peopleSSP1,mean,2030,6
peopleSSP1;mean;2030;8.5,66511931.3333333,-16413194.6666666,peopleSSP1,mean,2030,8.5
peopleSSP1;mean;2050;2.6,145195577.666667,-12306718.8888889,peopleSSP1,mean,2050,2.6
peopleSSP1;mean;2050;4.5,162161644.333333,4659347.77777776,peopleSSP1,mean,2050,4.5
peopleSSP1;mean;2050;6,160364019.666667,2861723.11111113,peopleSSP1,mean,2050,6
peopleSSP1;mean;2050;8.5,114803942.888889,-42698353.6666667,peopleSSP1,mean,2050,8.5
peopleSSP1;mean;2070;2.6,177915727.444444,-25820772.8888889,peopleSSP1,mean,2070,2.6
peopleSSP1;mean;2070;4.5,200209215.666667,-3527284.66666666,peopleSSP1,mean,2070,4.5
peopleSSP1;mean;2070;6,207839511.222222,4103010.8888889,peopleSSP1,mean,2070,6
peopleSSP1;mean;2070;8.5,144199336.444444,-59537163.8888889,peopleSSP1,mean,2070,8.5
peopleSSP1;mean;2080;2.6,193401469.444444,-21842711,peopleSSP1,mean,2080,2.6
peopleSSP1;mean;2080;4.5,215549937.444444,305757,peopleSSP1,mean,2080,4.5
peopleSSP1;mean;2080;6,209571905.777778,-5672274.66666666,peopleSSP1,mean,2080,6
peopleSSP1;mean;2080;8.5,142156319.555556,-73087860.8888889,peopleSSP1,mean,2080,8.5
peopleSSP1;min;2030;2.6,127129967.777778,-148672.777777791,peopleSSP1,min,2030,2.6
peopleSSP1;min;2030;4.5,127012857.666667,-265782.888888896,peopleSSP1,min,2030,4.5
peopleSSP1;min;2030;6,126640224.222222,-638416.333333329,peopleSSP1,min,2030,6
peopleSSP1;min;2030;8.5,125968757.888889,-1309882.66666666,peopleSSP1,min,2030,8.5
peopleSSP1;min;2050;2.6,245563316,-1222796,peopleSSP1,min,2050,2.6
peopleSSP1;min;2050;4.5,246626539.666667,-159572.333333313,peopleSSP1,min,2050,4.5
peopleSSP1;min;2050;6,246594382.666667,-191729.333333313,peopleSSP1,min,2050,6
peopleSSP1;min;2050;8.5,244976225.777778,-1809886.22222221,peopleSSP1,min,2050,8.5
peopleSSP1;min;2070;2.6,322888952.555556,-1809748.1111111,peopleSSP1,min,2070,2.6
peopleSSP1;min;2070;4.5,323349828.444445,-1348872.22222221,peopleSSP1,min,2070,4.5
peopleSSP1;min;2070;6,322607429.555556,-2091271.1111111,peopleSSP1,min,2070,6
peopleSSP1;min;2070;8.5,322507453.666667,-2191247,peopleSSP1,min,2070,8.5
peopleSSP1;min;2080;2.6,344193486.888889,-1359776,peopleSSP1,min,2080,2.6
peopleSSP1;min;2080;4.5,344141584.333333,-1411678.55555558,peopleSSP1,min,2080,4.5
peopleSSP1;min;2080;6,344040091.222222,-1513171.66666663,peopleSSP1,min,2080,6
peopleSSP1;min;2080;8.5,342774942.444444,-2778320.44444442,peopleSSP1,min,2080,8.5
peopleSSP2;max;2030;2.6,7982918.55555556,-7488432.11111111,peopleSSP2,max,2030,2.6
peopleSSP2;max;2030;4.5,8924976.11111111,-6546374.55555555,peopleSSP2,max,2030,4.5
peopleSSP2;max;2030;6,3952198.44444445,-11519152.2222222,peopleSSP2,max,2030,6
peopleSSP2;max;2030;8.5,827127.444444444,-14644223.2222222,peopleSSP2,max,2030,8.5
peopleSSP2;max;2050;2.6,9101871.22222222,-22800656.5555555,peopleSSP2,max,2050,2.6
peopleSSP2;max;2050;4.5,19551380.7777778,-12351147,peopleSSP2,max,2050,4.5
peopleSSP2;max;2050;6,26634951.4444444,-5267576.33333333,peopleSSP2,max,2050,6
peopleSSP2;max;2050;8.5,13089025.8888889,-18813501.8888889,peopleSSP2,max,2050,8.5
peopleSSP2;max;2070;2.6,13449472.2222222,-31482594,peopleSSP2,max,2070,2.6
peopleSSP2;max;2070;4.5,23997507.3333333,-20934558.8888889,peopleSSP2,max,2070,4.5
peopleSSP2;max;2070;6,8953953.11111111,-35978113.1111111,peopleSSP2,max,2070,6
peopleSSP2;max;2070;8.5,10751840,-34180226.2222222,peopleSSP2,max,2070,8.5
peopleSSP2;max;2080;2.6,11625224.1111111,-38247536.4444444,peopleSSP2,max,2080,2.6
peopleSSP2;max;2080;4.5,43106009.1111111,-6766751.44444445,peopleSSP2,max,2080,4.5
peopleSSP2;max;2080;6,23770983.4444444,-26101777.1111111,peopleSSP2,max,2080,6
peopleSSP2;max;2080;8.5,8359866,-41512894.5555555,peopleSSP2,max,2080,8.5
peopleSSP2;mean;2030;2.6,94156608.7777778,-5880177.44444443,peopleSSP2,mean,2030,2.6
peopleSSP2;mean;2030;4.5,99464143.7777778,-572642.444444448,peopleSSP2,mean,2030,4.5
peopleSSP2;mean;2030;6,101962506.888889,1925720.66666667,peopleSSP2,mean,2030,6
peopleSSP2;mean;2030;8.5,81121548.6666667,-18915237.5555556,peopleSSP2,mean,2030,8.5
peopleSSP2;mean;2050;2.6,194108808.444444,-15963600.2222222,peopleSSP2,mean,2050,2.6
peopleSSP2;mean;2050;4.5,216252858.888889,6180450.22222221,peopleSSP2,mean,2050,4.5
peopleSSP2;mean;2050;6,214192376.888889,4119968.22222221,peopleSSP2,mean,2050,6
peopleSSP2;mean;2050;8.5,153495484.222222,-56576924.4444445,peopleSSP2,mean,2050,8.5
peopleSSP2;mean;2070;2.6,261541274.555556,-38001550.1111111,peopleSSP2,mean,2070,2.6
peopleSSP2;mean;2070;4.5,294537876,-5004948.66666669,peopleSSP2,mean,2070,4.5
peopleSSP2;mean;2070;6,306341573.555556,6798748.8888889,peopleSSP2,mean,2070,6
peopleSSP2;mean;2070;8.5,212240677.222222,-87302147.4444444,peopleSSP2,mean,2070,8.5
peopleSSP2;mean;2080;2.6,300029685.555556,-33821530.4444445,peopleSSP2,mean,2080,2.6
peopleSSP2;mean;2080;4.5,334889270.333333,1038054.33333331,peopleSSP2,mean,2080,4.5
peopleSSP2;mean;2080;6,327336914.555556,-6514301.44444448,peopleSSP2,mean,2080,6
peopleSSP2;mean;2080;8.5,220382776.444444,-113468439.555556,peopleSSP2,mean,2080,8.5
peopleSSP2;min;2030;2.6,153159805.444444,-184582.777777761,peopleSSP2,min,2030,2.6
peopleSSP2;min;2030;4.5,153050387.555556,-294000.666666657,peopleSSP2,min,2030,4.5
peopleSSP2;min;2030;6,152645135.555556,-699252.666666687,peopleSSP2,min,2030,6
peopleSSP2;min;2030;8.5,151833223.111111,-1511165.1111111,peopleSSP2,min,2030,8.5
peopleSSP2;min;2050;2.6,329402174.444444,-1353384.11111116,peopleSSP2,min,2050,2.6
peopleSSP2;min;2050;4.5,330526670.666667,-228887.888888836,peopleSSP2,min,2050,4.5
peopleSSP2;min;2050;6,330534704.888889,-220853.666666687,peopleSSP2,min,2050,6
peopleSSP2;min;2050;8.5,328489070.666667,-2266487.8888889,peopleSSP2,min,2050,8.5
peopleSSP2;min;2070;2.6,479327331.777778,-2121921.55555558,peopleSSP2,min,2070,2.6
peopleSSP2;min;2070;4.5,479989987,-1459266.33333331,peopleSSP2,min,2070,4.5
peopleSSP2;min;2070;6,478822921.777778,-2626331.55555558,peopleSSP2,min,2070,6
peopleSSP2;min;2070;8.5,478664851.333333,-2784402,peopleSSP2,min,2070,8.5
peopleSSP2;min;2080;2.6,539320865.333333,-1835449.33333325,peopleSSP2,min,2080,2.6
peopleSSP2;min;2080;4.5,539700291.666667,-1456023,peopleSSP2,min,2080,4.5
peopleSSP2;min;2080;6,539411596.666667,-1744718,peopleSSP2,min,2080,6
peopleSSP2;min;2080;8.5,537361788,-3794526.66666675,peopleSSP2,min,2080,8.5
peopleSSP3;max;2030;2.6,10076266.2222222,-9261060.33333333,peopleSSP3,max,2030,2.6
peopleSSP3;max;2030;4.5,11138945.7777778,-8198380.77777778,peopleSSP3,max,2030,4.5
peopleSSP3;max;2030;6,5116175,-14221151.5555556,peopleSSP3,max,2030,6
peopleSSP3;max;2030;8.5,1038366.33333333,-18298960.2222222,peopleSSP3,max,2030,8.5
peopleSSP3;max;2050;2.6,13615821.4444444,-31187574.8888889,peopleSSP3,max,2050,2.6
peopleSSP3;max;2050;4.5,28285397.8888889,-16517998.4444444,peopleSSP3,max,2050,4.5
peopleSSP3;max;2050;6,37934860.1111111,-6868536.22222222,peopleSSP3,max,2050,6
peopleSSP3;max;2050;8.5,19568695.5555556,-25234700.7777778,peopleSSP3,max,2050,8.5
peopleSSP3;max;2070;2.6,24397530.3333333,-46240223.8888889,peopleSSP3,max,2070,2.6
peopleSSP3;max;2070;4.5,41707947.8888889,-28929806.3333333,peopleSSP3,max,2070,4.5
peopleSSP3;max;2070;6,15485087.6666667,-55152666.5555556,peopleSSP3,max,2070,6
peopleSSP3;max;2070;8.5,21353717,-49284037.2222222,peopleSSP3,max,2070,8.5
peopleSSP3;max;2080;2.6,23481751.6666667,-59069182.6666667,peopleSSP3,max,2080,2.6
peopleSSP3;max;2080;4.5,72513754.7777778,-10037179.5555556,peopleSSP3,max,2080,4.5
peopleSSP3;max;2080;6,44668911.7777778,-37882022.5555556,peopleSSP3,max,2080,6
peopleSSP3;max;2080;8.5,19216734.8888889,-63334199.4444445,peopleSSP3,max,2080,8.5
peopleSSP3;mean;2030;2.6,113806209.444444,-6961338.77777779,peopleSSP3,mean,2030,2.6
peopleSSP3;mean;2030;4.5,120096842.888889,-670705.333333328,peopleSSP3,mean,2030,4.5
peopleSSP3;mean;2030;6,123433948.888889,2666400.66666667,peopleSSP3,mean,2030,6
peopleSSP3;mean;2030;8.5,98851881.8888889,-21915666.3333333,peopleSSP3,mean,2030,8.5
peopleSSP3;mean;2050;2.6,262711612.222222,-20946582.6666667,peopleSSP3,mean,2050,2.6
peopleSSP3;mean;2050;4.5,292157426.777778,8499231.88888884,peopleSSP3,mean,2050,4.5
peopleSSP3;mean;2050;6,289543289.444444,5885094.55555552,peopleSSP3,mean,2050,6
peopleSSP3;mean;2050;8.5,207671688.777778,-75986506.1111111,peopleSSP3,mean,2050,8.5
peopleSSP3;mean;2070;2.6,394258810.222222,-57241895.4444445,peopleSSP3,mean,2070,2.6
peopleSSP3;mean;2070;4.5,444086703,-7414002.66666663,peopleSSP3,mean,2070,4.5
peopleSSP3;mean;2070;6,462601131.555556,11100425.8888889,peopleSSP3,mean,2070,6
peopleSSP3;mean;2070;8.5,321296551.888889,-130204153.777778,peopleSSP3,mean,2070,8.5
peopleSSP3;mean;2080;2.6,475957474,-53407495.4444445,peopleSSP3,mean,2080,2.6
peopleSSP3;mean;2080;4.5,531658260.666667,2293291.22222221,peopleSSP3,mean,2080,4.5
peopleSSP3;mean;2080;6,521582379.777778,-7782589.66666669,peopleSSP3,mean,2080,6
peopleSSP3;mean;2080;8.5,351075873.666667,-178289095.777778,peopleSSP3,mean,2080,8.5
peopleSSP3;min;2030;2.6,184404716.444444,-226734.888888896,peopleSSP3,min,2030,2.6
peopleSSP3;min;2030;4.5,184305034.777778,-326416.555555552,peopleSSP3,min,2030,4.5
peopleSSP3;min;2030;6,183867632.555556,-763818.777777761,peopleSSP3,min,2030,6
peopleSSP3;min;2030;8.5,182881266.111111,-1750185.22222224,peopleSSP3,min,2030,8.5
peopleSSP3;min;2050;2.6,444304760.444444,-1544386,peopleSSP3,min,2050,2.6
peopleSSP3;min;2050;4.5,445525562.555556,-323583.888888896,peopleSSP3,min,2050,4.5
peopleSSP3;min;2050;6,445587102.222222,-262044.222222209,peopleSSP3,min,2050,6
peopleSSP3;min;2050;8.5,442930447.111111,-2918699.33333331,peopleSSP3,min,2050,8.5
peopleSSP3;min;2070;2.6,723360293,-2614385.44444442,peopleSSP3,min,2070,2.6
