binom,min,max,mean,min_mean,max_mean,ref
omphiscola glabra,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-17
pseudosuccinea,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-18
pseudosuccinea columella,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-19
radix,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-20
radix ampla,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-21
radix auricularia,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-22
radix balthica,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-23
radix labiata,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-24
radix lagotis,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-25
radix natalensis,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-26
radix rubiginosa,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-27
austropeplea,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-27
stagnicola,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-27
bubalus,0.3,1,0.65,0.3,1,https://link.springer.com/article/10.1007/s00027-011-0187-27
bithynia,0.3,1,0.65,0.3,1,
semisulcospira,0.3,1,0.65,0.3,1,
thiara,0.3,1,0.65,0.3,1,
