rule_id,rule_type,disease_group,standard_label,alias,subtype_pattern,influenza_type,influenza_subtype,specificity_rank,requires_title_or_event_anchor,requires_subtype_evidence,background_exclusion_pattern,priority,notes
alias:140,alias,other,West Nile fever,West Nile virus infection,,,,3,FALSE,FALSE,,25,Common DON wording for West Nile fever.
alias:141,alias,other,Zika virus disease,Zika virus infection,,,,3,FALSE,FALSE,,25,Common DON wording for Zika virus disease.
alias:153,alias,other,E. coli O157 infection,E. coli O157,,,,3,FALSE,FALSE,,30,Common DON pathogen wording for E. coli O157 infection.
alias:154,alias,other,E. coli O157 infection,E.coli O157,,,,3,FALSE,FALSE,,30,Common DON pathogen wording for E. coli O157 infection.
alias:155,alias,other,Ebola virus disease,Ebola disease,,,,3,FALSE,FALSE,,30,"DON title wording for Ebola virus disease, including Sudan ebolavirus-era reports."
alias:156,alias,other,Ebola virus disease,Ebola fever,,,,3,FALSE,FALSE,,30,Older DON evidence wording for Ebola virus disease.
alias:157,alias,other,Ebola virus disease,Ebola infection,,,,3,FALSE,FALSE,,30,Older DON title wording for Ebola virus disease.
alias:158,alias,other,Ebola virus disease,Ebola outbreak,,,,3,FALSE,FALSE,,30,DON title wording for Ebola virus disease outbreaks.
alias:162,alias,other,Meningococcal disease,cerebrospinal meningitis,,,,3,FALSE,FALSE,,30,Older DON wording for epidemic meningococcal meningitis; generic/viral meningitis remains intentionally unmatched.
alias:163,alias,other,Meningococcal disease,epidemic meningitis,,,,3,FALSE,FALSE,,30,Older DON wording for epidemic meningococcal meningitis; generic/viral meningitis remains intentionally unmatched.
alias:161,alias,other,Myocarditis associated with enterovirus infection,acute infective myocarditis,,,,3,FALSE,FALSE,,30,DON title wording for myocarditis associated with enterovirus infection.
alias:159,alias,other,Salmonellosis,Salmonella infections,,,,3,FALSE,FALSE,,30,DON title wording for Salmonella infection reports.
alias:160,alias,other,Zika virus disease,Zika virus,,,,3,FALSE,FALSE,,30,Common DON wording for Zika virus disease.
alias:164,alias,other,Enterovirus D68 respiratory disease,EV-D68,,,,3,FALSE,FALSE,,35,Standard abbreviation for enterovirus D68.
alias:165,alias,other,Hand foot and mouth disease,HFMD,,,,3,FALSE,FALSE,,35,Standard abbreviation for hand foot and mouth disease.
alias:166,alias,other,Mpox (Monkeypox),MPXV,,,,3,FALSE,FALSE,,35,Common abbreviation for monkeypox virus in DON mpox reports.
alias:167,alias,other,Oropouche fever,OROV,,,,3,FALSE,FALSE,,35,Standard abbreviation for Oropouche virus/febrile disease in DON reports.
alias:168,alias,other,Poliomyelitis,Polio,,,,3,FALSE,FALSE,,35,Common DON title wording for poliomyelitis.
alias:169,alias,other,Shigellosis (bacillary dysentery),Shiga bacillus,,,,3,FALSE,FALSE,,35,DON pathogen wording for bacillary dysentery.
alias:170,alias,other,Shigellosis (bacillary dysentery),XDR Shigella,,,,3,FALSE,FALSE,,35,DON shorthand for extensively drug-resistant Shigella reports.
alias:176,alias,other,Crimean-Congo hemorrhagic fever,CCHF,,,,3,FALSE,FALSE,,40,Standard abbreviation for Crimean-Congo hemorrhagic fever.
alias:177,alias,other,Severe Acute Respiratory Syndrome (SARS),SARS,,,,3,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,40,Historical SARS abbreviation; alias regex blocks SARS-CoV hyphenated matches.
alias:178,alias,other,Middle East Respiratory Syndrome (MERS),Novel coronavirus infection,,,,3,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,80,Review-only MERS-era wording; event anchoring prevents COVID-era promotion.
alias:113,alias,other,Acute watery diarrhoea,Acute watery diarrhoeal syndrome,,,,9,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,25,Older DON wording for acute watery diarrhoea.
alias:142,alias,other,Severe acute hepatitis of unknown aetiology,acute hepatitis of unknown aetiology,,,,9,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,25,DON wording variant for severe acute hepatitis of unknown aetiology.
alias:143,alias,other,Severe acute hepatitis of unknown aetiology,acute hepatitis of unknown etiology,,,,9,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,25,US spelling variant for severe acute hepatitis of unknown aetiology.
alias:152,alias,other,Diarrhoeal disease,Diarrhoeal diseases,,,,9,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,30,Older DON plural title wording for diarrhoeal disease.
alias:171,alias,other,Acute respiratory syndrome,acute respiratory syndrome,,,,9,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,35,DON syndrome wording; promotion gate keeps this title/event anchored.
alias:174,alias,other,Haemorrhagic fever syndrome,viral haemorrhagic fever,,,,9,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,35,Broad DON syndrome wording; keep reviewable.
alias:175,alias,other,Haemorrhagic fever syndrome,viral hemorrhagic fever,,,,9,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,35,US spelling variant for broad DON syndrome wording.
alias:173,alias,other,Respiratory illness,respiratory illnesses,,,,9,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,35,Plural DON title wording for respiratory illness; promotion gate keeps this title/event anchored.
alias:172,alias,other,Severe acute hepatitis of unknown aetiology,hepatitis of unknown origin,,,,9,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,35,DON wording variant for severe acute hepatitis of unknown aetiology.
alias:179,alias,other,Haemorrhagic fever syndrome,haemorrhagic fever,,,,9,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,80,Generic broad DON syndrome wording; keep reviewable.
alias:180,alias,other,Haemorrhagic fever syndrome,hemorrhagic fever,,,,9,TRUE,FALSE,history of|historical|previously|differential diagnosis|advice|preparedness|surveillance|background,80,US spelling variant for generic broad DON syndrome wording.
